,model,score,std_dev,r2,num_boost_round,epochs,batch_size,lr
0,XGBoost Regressor,2626.836406249997,,,1864.0,,,
1,XGBoost Regressor,2626.836406249997,,,1209.0,,,
2,XGBoost Regressor,2626.836406249997,,,1410.0,,,
3,XGBoost Regressor,2626.836406249997,,,1923.0,,,
4,XGBoost Regressor,2626.836406249997,,,1233.0,,,
5,Logistic Regressor,33358.17654826164,,,,370.0,256.0,0.0003
6,Logistic Regressor,33348.18989803314,,,,370.0,256.0,0.003
7,Logistic Regressor,33357.5202797842,,,,370.0,256.0,0.0003
8,Logistic Regressor,33357.168387432095,,,,370.0,256.0,0.0003
9,Logistic Regressor,33357.237144608494,,,,370.0,256.0,0.0003
10,Logistic Regressor,33357.98884578466,,,,370.0,256.0,0.0003
11,MLP Regressor,33358.41894983172,,,,90.0,64.0,0.0001
12,MLP Regressor,33357.99094118595,,,,90.0,64.0,0.0001
13,MLP Regressor,33358.17423381328,,,,90.0,32.0,0.0001
14,MLP Regressor,33355.132169027325,,,,230.0,32.0,0.0001
15,MLP Regressor,33354.54403259277,,,,280.0,32.0,0.0001
16,MLP Regressor,33354.16670181274,,,,300.0,32.0,0.0001
17,MLP Regressor,33357.580726642605,,,,140.0,32.0,0.0001
18,MLP Regressor,33350.82943441391,,,,310.0,32.0,0.0001
19,MLP Regressor,33352.71049453735,,,,310.0,128.0,0.0001
20,MLP Regressor,33349.027467269894,,,,400.0,128.0,0.0001
21,MLP Regressor,33355.46889140129,,,,230.0,128.0,0.0001
22,MLP Regressor,33355.31725408554,,,,230.0,128.0,0.0001
23,MLP Regressor,31896.32444335937,,,,230.0,128.0,0.001
24,MLP Regressor,32259.618022460934,,,,230.0,128.0,0.001
25,MLP Regressor,30622.86985351562,,,,270.0,128.0,0.001
26,MLP Regressor,30454.115214843747,,,,270.0,256.0,0.001
27,MLP Regressor,30874.054667968747,,,,280.0,256.0,0.001
28,XGBoost Regressor,2626.836406249997,,,1543.0,,,
29,XGBoost Regressor,2626.836406249997,,,1226.0,,,
30,XGBoost Regressor,2626.836406249997,,,1245.0,,,
31,XGBoost Regressor,2626.836406249997,,,710.0,,,
32,XGBoost Regressor,2626.836406249997,,,1610.0,,,
33,XGBoost Regressor,2626.836406249997,,,1060.0,,,
34,XGBoost Regressor,2626.836406249997,,,1822.0,,,
35,XGBoost Regressor,2626.836406249997,,,1495.0,,,
36,XGBoost Regressor,2626.836406249997,,,1533.0,,,
37,XGBoost Regressor,2626.836406249997,,,1752.0,,,
38,XGBoost Regressor,2626.836406249997,,,1758.0,,,
39,FNN Regressor,33350.66589691162,,,,230.0,16.0,0.001
40,FNN Regressor,33353.10234167099,,,,230.0,32.0,0.001
41,FNN Regressor,33349.39685012817,,,,230.0,32.0,0.001
42,LightGBM Regressor,7293.592265624997,,,1157.0,,,
43,MLP Regressor,30956.34299804687,,,,280.0,64.0,0.001
44,MLP Regressor,21535.210429687497,,,,470.0,64.0,0.001
45,MLP Regressor,2508.516093749997,,,,470.0,64.0,0.003
46,MLP Regressor,1944.4047656249968,,,,470.0,64.0,0.003
47,MLP Regressor,20961.757304687497,,,,470.0,64.0,0.001
48,Logistic Regressor,33358.27229242444,,,,370.0,128.0,0.0003
49,Logistic Regressor,33357.75493802547,,,,490.0,128.0,0.0003
50,LightGBM Regressor,7293.592265624997,,,1876.0,,,
51,LightGBM Regressor,7293.592265624997,,,1298.0,,,
52,LightGBM Regressor,7293.592265624997,,,1227.0,,,
53,Logistic Regressor,33358.31203113913,,,,390.0,128.0,0.0003
54,Logistic Regressor,33358.30514266014,,,,390.0,256.0,0.0003
55,XGBoost Regressor,2626.836406249997,,,1793.0,,,
56,XGBoost Regressor,2626.836406249997,,,1888.0,,,
57,XGBoost Regressor,2626.836406249997,,,1313.0,,,
58,XGBoost Regressor,2626.836406249997,,,1354.0,,,
59,XGBoost Regressor,2626.836406249997,,,821.0,,,
60,FNN Regressor,33351.286808032986,,,,230.0,16.0,0.001
61,FNN Regressor,33353.574357051846,,,,180.0,16.0,0.001
62,FNN Regressor,33358.835790534016,,,,180.0,16.0,0.0001
63,FNN Regressor,33327.57334281921,,,,180.0,16.0,0.003
64,XGBoost Regressor,2626.836406249997,,,534.0,,,
65,XGBoost Regressor,2626.836406249997,,,1449.0,,,
66,XGBoost Regressor,2626.836406249997,,,760.0,,,
67,XGBoost Regressor,2626.836406249997,,,408.0,,,
68,XGBoost Regressor,2626.836406249997,,,927.0,,,
69,XGBoost Regressor,2626.836406249997,,,894.0,,,
70,XGBoost Regressor,2626.867656249997,,,72.0,,,
71,XGBoost Regressor,2626.836406249997,,,807.0,,,
72,XGBoost Regressor,2626.836406249997,,,1529.0,,,
73,XGBoost Regressor,2626.836406249997,,,1447.0,,,
74,XGBoost Regressor,2626.836406249997,,,759.0,,,
75,XGBoost Regressor,2626.836406249997,,,339.0,,,
76,XGBoost Regressor,2626.836406249997,,,947.0,,,
77,XGBoost Regressor,2626.836406249997,,,747.0,,,
78,XGBoost Regressor,2626.836406249997,,,249.0,,,
79,XGBoost Regressor,2626.836406249997,,,583.0,,,
80,XGBoost Regressor,2626.836406249997,,,924.0,,,
81,XGBoost Regressor,2626.836406249997,,,140.0,,,
82,FNN Regressor,33318.852244873044,,,,180.0,16.0,0.003
83,FNN Regressor,33345.87147476196,,,,110.0,16.0,0.003
84,FNN Regressor,33275.07825805664,,,,290.0,16.0,0.003
85,FNN Regressor,33270.51721527099,,,,290.0,16.0,0.003
86,XGBoost Regressor,2626.836406249997,,,882.0,,,
87,XGBoost Regressor,2626.836406249997,,,871.0,,,
88,XGBoost Regressor,2626.836406249997,,,1197.0,,,
89,XGBoost Regressor,2626.836406249997,,,1355.0,,,
90,XGBoost Regressor,2626.836406249997,,,1324.0,,,
91,XGBoost Regressor,2626.836406249997,,,960.0,,,
92,XGBoost Regressor,2626.836406249997,,,1786.0,,,
93,XGBoost Regressor,2626.836406249997,,,1502.0,,,
94,XGBoost Regressor,2626.836406249997,,,1112.0,,,
95,XGBoost Regressor,2626.836406249997,,,527.0,,,
96,XGBoost Regressor,2626.836406249997,,,777.0,,,
97,FNN Regressor,33324.75030090332,,,,180.0,16.0,0.003
98,FNN Regressor,33322.53433944702,,,,190.0,16.0,0.003
99,FNN Regressor,33330.97843315124,,,,190.0,16.0,0.003
100,FNN Regressor,33201.7048449707,,,,360.0,16.0,0.003
101,FNN Regressor,17585.596171874997,,,,360.0,16.0,0.03
102,FNN Regressor,27276.386210937497,,,,210.0,16.0,0.03
103,FNN Regressor,27605.589335937497,,,,210.0,16.0,0.03
104,FNN Regressor,33351.49661113739,,,,210.0,16.0,0.001
105,XGBoost Regressor,2626.836406249997,,,1376.0,,,
106,XGBoost Regressor,2626.836406249997,,,1848.0,,,
107,FNN Regressor,33357.104702968594,,,,210.0,16.0,0.0001
108,FNN Regressor,33356.57442047119,,,,200.0,16.0,0.0001
109,LightGBM Regressor,7293.592265624997,,,1991.0,,,
110,LightGBM Regressor,7293.592265624997,,,1595.0,,,
111,Logistic Regressor,33357.251722354886,,,,400.0,256.0,0.0003
112,MLP Regressor,33020.50333740234,,,,470.0,64.0,0.0003
113,XGBoost Regressor,2626.836406249997,,,1843.0,,,
114,XGBoost Regressor,2626.836406249997,,,1097.0,,,
115,XGBoost Regressor,2626.836406249997,,,747.0,,,
116,XGBoost Regressor,2626.836406249997,,,1092.0,,,
117,LightGBM Regressor,7293.592265624997,,,1507.0,,,
118,FNN Regressor,33356.51027371406,,,,410.0,16.0,0.0001
119,FNN Regressor,33357.926968474385,,,,230.0,16.0,0.0001
120,FNN Regressor,33356.07700755119,,,,230.0,16.0,0.0001
121,FNN Regressor,33358.065725822446,,,,230.0,64.0,0.0001
122,FNN Regressor,33357.97148712396,,,,230.0,32.0,0.0001
123,FNN Regressor,33358.23949470043,,,,160.0,32.0,0.0001
124,FNN Regressor,33358.72726089179,,,,160.0,128.0,0.0001
125,FNN Regressor,33357.264169235226,,,,160.0,128.0,0.0001
126,FNN Regressor,33358.64237423658,,,,160.0,128.0,0.0001
127,FNN Regressor,33357.70058180809,,,,160.0,128.0,0.0003
128,MLP Regressor,19057.789531249997,,,,470.0,64.0,0.001
129,MLP Regressor,32995.8161730957,,,,470.0,64.0,0.0003
130,MLP Regressor,33076.19526245117,,,,470.0,32.0,0.0003
131,MLP Regressor,32891.738139648434,,,,490.0,32.0,0.0003
132,XGBoost Regressor,2626.836406249997,,,269.0,,,
133,XGBoost Regressor,2626.836406249997,,,130.0,,,
134,XGBoost Regressor,2626.867656249997,,,72.0,,,
135,XGBoost Regressor,2626.836406249997,,,938.0,,,
136,XGBoost Regressor,2626.836406249997,,,891.0,,,
137,XGBoost Regressor,2626.836406249997,,,363.0,,,
138,LightGBM Regressor,7293.592265624997,,,631.0,,,
139,LightGBM Regressor,7293.592265624997,,,833.0,,,
140,LightGBM Regressor,7293.592265624997,,,1542.0,,,
141,LightGBM Regressor,7293.592265624997,,,1208.0,,,
142,LightGBM Regressor,7293.592265624997,,,469.0,,,
143,LightGBM Regressor,7293.592265624997,,,296.0,,,
144,LightGBM Regressor,7293.592265624997,,,610.0,,,
145,LightGBM Regressor,7293.592265624997,,,824.0,,,
146,LightGBM Regressor,7293.592265624997,,,775.0,,,
147,LightGBM Regressor,7293.592265624997,,,1572.0,,,
148,LightGBM Regressor,7293.592265624997,,,1838.0,,,
149,LightGBM Regressor,7293.592265624997,,,1323.0,,,
150,Logistic Regressor,33358.42775981545,,,,400.0,256.0,0.0003
151,FNN Regressor,33357.70647778034,,,,160.0,256.0,0.0003
152,FNN Regressor,33334.469682235715,,,,160.0,256.0,0.003
153,FNN Regressor,33355.773795862195,,,,160.0,256.0,0.001
154,FNN Regressor,33353.58738042831,,,,160.0,128.0,0.001
155,XGBoost Regressor,2626.836406249997,,,155.0,,,
156,XGBoost Regressor,2626.836406249997,,,681.0,,,
157,XGBoost Regressor,2626.836406249997,,,124.0,,,
158,MLP Regressor,32773.9487109375,,,,490.0,128.0,0.0003
159,MLP Regressor,32952.41785766601,,,,490.0,32.0,0.0003
160,MLP Regressor,33279.683536071774,,,,290.0,32.0,0.0003
161,MLP Regressor,33270.8061251831,,,,290.0,32.0,0.0003
162,MLP Regressor,33342.92875339508,,,,150.0,32.0,0.0003
163,MLP Regressor,33348.19142486572,,,,150.0,128.0,0.0003
164,MLP Regressor,33342.30057289123,,,,180.0,128.0,0.0003
165,MLP Regressor,33342.04925109863,,,,160.0,128.0,0.0003
166,MLP Regressor,33333.985431213376,,,,200.0,128.0,0.0003
167,MLP Regressor,33321.07760192871,,,,200.0,256.0,0.0003
168,MLP Regressor,33344.99426509857,,,,200.0,256.0,0.0003
169,Logistic Regressor,33358.20134951591,,,,470.0,256.0,0.0003
170,Logistic Regressor,33358.25565930128,,,,470.0,128.0,0.0003
171,LightGBM Regressor,7293.592265624997,,,1072.0,,,
172,LightGBM Regressor,7293.592265624997,,,638.0,,,
173,LightGBM Regressor,7293.592265624997,,,488.0,,,
174,LightGBM Regressor,7293.592265624997,,,427.0,,,
175,LightGBM Regressor,7293.592265624997,,,1238.0,,,
176,LightGBM Regressor,7293.592265624997,,,1636.0,,,
177,LightGBM Regressor,7293.592265624997,,,1641.0,,,
178,XGBoost Regressor,2626.836406249997,,,384.0,,,
179,XGBoost Regressor,2626.836406249997,,,164.0,,,
180,XGBoost Regressor,2626.836406249997,,,979.0,,,
181,XGBoost Regressor,2626.836406249997,,,1274.0,,,
182,XGBoost Regressor,2626.836406249997,,,491.0,,,
183,XGBoost Regressor,2626.836406249997,,,1315.0,,,
184,XGBoost Regressor,2626.836406249997,,,1768.0,,,
185,XGBoost Regressor,2626.836406249997,,,1570.0,,,
186,XGBoost Regressor,2626.836406249997,,,1881.0,,,
187,MLP Regressor,33330.084722061154,,,,200.0,256.0,0.0003
188,MLP Regressor,33326.450999755856,,,,200.0,256.0,0.0003
189,MLP Regressor,33284.76461364746,,,,260.0,256.0,0.0003
190,MLP Regressor,33154.68072082519,,,,350.0,256.0,0.0003
191,MLP Regressor,32917.287456054684,,,,460.0,256.0,0.0003
192,MLP Regressor,32997.37260009765,,,,460.0,128.0,0.0003
193,MLP Regressor,33285.929698486325,,,,260.0,128.0,0.0003
194,XGBoost Regressor,2626.836406249997,,,1330.0,,,
195,XGBoost Regressor,2626.836406249997,,,1886.0,,,
196,XGBoost Regressor,2626.836406249997,,,1393.0,,,
197,XGBoost Regressor,2626.836406249997,,,429.0,,,
198,XGBoost Regressor,2626.836406249997,,,738.0,,,
199,XGBoost Regressor,2626.836406249997,,,1695.0,,,
200,XGBoost Regressor,2626.836406249997,,,1066.0,,,
201,XGBoost Regressor,2626.836406249997,,,361.0,,,
202,XGBoost Regressor,2626.836406249997,,,201.0,,,
203,XGBoost Regressor,2626.836406249997,,,522.0,,,
204,FNN Regressor,33328.85353614807,,,,160.0,128.0,0.003
205,FNN Regressor,33325.533687133786,,,,160.0,128.0,0.003
206,FNN Regressor,33354.14240552902,,,,160.0,128.0,0.001
207,FNN Regressor,33355.21334030151,,,,160.0,128.0,0.001
208,FNN Regressor,33353.68960048675,,,,160.0,256.0,0.001
209,XGBoost Regressor,2626.836406249997,,,1482.0,,,
210,MLP Regressor,33308.57678939819,,,,260.0,32.0,0.0003
211,MLP Regressor,33356.91323842525,,,,60.0,32.0,0.0003
212,MLP Regressor,33356.22101523399,,,,60.0,64.0,0.0003
213,MLP Regressor,33338.41621353149,,,,60.0,64.0,0.001
214,MLP Regressor,33348.47347499847,,,,50.0,64.0,0.001
215,MLP Regressor,33285.23894073486,,,,110.0,64.0,0.001
216,MLP Regressor,28946.725566406247,,,,320.0,64.0,0.001
217,MLP Regressor,29923.535136718747,,,,320.0,64.0,0.001
218,MLP Regressor,29870.367167968747,,,,320.0,128.0,0.001
219,MLP Regressor,1750.6684374999968,,,,320.0,128.0,0.003
220,XGBoost Regressor,2626.836406249997,,,1747.0,,,
221,XGBoost Regressor,2626.836406249997,,,1383.0,,,
222,XGBoost Regressor,2626.836406249997,,,700.0,,,
223,MLP Regressor,2470.240703124997,,,,320.0,32.0,0.003
224,MLP Regressor,3228.762187499997,,,,260.0,32.0,0.003
225,MLP Regressor,33039.89466430664,,,,60.0,32.0,0.003
226,MLP Regressor,33088.752116699216,,,,60.0,32.0,0.003
227,MLP Regressor,33087.762858886716,,,,60.0,128.0,0.003
228,FNN Regressor,33331.11526443481,,,,160.0,256.0,0.003
229,FNN Regressor,33330.096816558835,,,,160.0,256.0,0.003
230,XGBoost Regressor,2626.836406249997,,,774.0,,,
231,XGBoost Regressor,2626.836406249997,,,747.0,,,
232,XGBoost Regressor,2626.836406249997,,,484.0,,,
233,XGBoost Regressor,2626.836406249997,,,605.0,,,
234,XGBoost Regressor,2626.836406249997,,,1465.0,,,
235,Logistic Regressor,33357.1670927,,,,470.0,128.0,0.0003
236,Logistic Regressor,33357.9939305377,,,,410.0,128.0,0.0003
237,Logistic Regressor,33357.42366768837,,,,410.0,32.0,0.0003
238,Logistic Regressor,33358.228428323266,,,,410.0,64.0,0.0003
239,Logistic Regressor,33347.89273979187,,,,410.0,64.0,0.003
240,Logistic Regressor,33350.20320178985,,,,310.0,64.0,0.003
241,Logistic Regressor,33347.8008637619,,,,370.0,64.0,0.003
242,MLP Regressor,3381.551249999997,,,,250.0,128.0,0.003
243,MLP Regressor,3290.676249999997,,,,250.0,128.0,0.003
244,XGBoost Regressor,2626.836406249997,,,1638.0,,,
245,XGBoost Regressor,2626.836406249997,,,1460.0,,,
246,XGBoost Regressor,2626.836406249997,,,1310.0,,,
247,XGBoost Regressor,2626.836406249997,,,992.0,,,
248,XGBoost Regressor,2626.836406249997,,,1375.0,,,
249,XGBoost Regressor,2626.836406249997,,,1995.0,,,
250,XGBoost Regressor,2626.836406249997,,,1978.0,,,
251,XGBoost Regressor,2626.836406249997,,,1677.0,,,
252,XGBoost Regressor,2626.836406249997,,,1861.0,,,
253,XGBoost Regressor,2626.836406249997,,,1101.0,,,
254,XGBoost Regressor,2626.836406249997,,,402.0,,,
255,XGBoost Regressor,2626.836406249997,,,935.0,,,
256,XGBoost Regressor,2626.836406249997,,,1852.0,,,
257,XGBoost Regressor,2626.836406249997,,,1897.0,,,
258,XGBoost Regressor,2626.836406249997,,,1890.0,,,
259,XGBoost Regressor,2626.836406249997,,,1128.0,,,
260,FNN Regressor,30221.28391601562,,,,160.0,256.0,0.03
261,FNN Regressor,30064.98313476562,,,,160.0,64.0,0.03
262,FNN Regressor,17286.640117187497,,,,330.0,64.0,0.03
263,FNN Regressor,20697.352031249997,,,,320.0,64.0,0.03
264,LightGBM Regressor,7293.592265624997,,,1841.0,,,
265,LightGBM Regressor,7293.592265624997,,,1080.0,,,
266,LightGBM Regressor,7293.592265624997,,,1880.0,,,
267,LightGBM Regressor,7293.592265624997,,,1964.0,,,
268,FNN Regressor,19844.230937499997,,,,320.0,16.0,0.03
269,Logistic Regressor,33357.87752600431,,,,370.0,64.0,0.0003
270,Logistic Regressor,33357.11326756,,,,370.0,64.0,0.0003
271,Logistic Regressor,33355.47309209823,,,,370.0,64.0,0.001
272,Logistic Regressor,33356.268904705044,,,,370.0,64.0,0.001
273,Logistic Regressor,33355.51116063118,,,,370.0,16.0,0.001
274,Logistic Regressor,33325.208129425046,,,,370.0,16.0,0.01
275,Logistic Regressor,33349.05421592712,,,,370.0,16.0,0.003
276,Logistic Regressor,33349.05290939331,,,,370.0,32.0,0.003
277,Logistic Regressor,33345.08632041931,,,,490.0,32.0,0.003
278,Logistic Regressor,33313.90208007812,,,,490.0,32.0,0.01
279,Logistic Regressor,33344.630340118405,,,,490.0,32.0,0.003
280,Logistic Regressor,33354.904698867795,,,,490.0,32.0,0.001
281,Logistic Regressor,33355.24415423393,,,,330.0,32.0,0.001
282,Logistic Regressor,33349.75441505432,,,,330.0,32.0,0.003
283,XGBoost Regressor,2626.836406249997,,,1132.0,,,
284,XGBoost Regressor,2626.836406249997,,,1220.0,,,
285,Logistic Regressor,33354.24612285614,,,,170.0,32.0,0.003
286,Logistic Regressor,33355.24824168205,,,,170.0,32.0,0.003
287,Logistic Regressor,33342.91035797119,,,,170.0,32.0,0.01
288,Logistic Regressor,33342.5368800354,,,,170.0,16.0,0.01
289,Logistic Regressor,33357.0648461771,,,,170.0,16.0,0.001
290,Logistic Regressor,33353.74022485733,,,,170.0,16.0,0.003
291,Logistic Regressor,33354.55958034515,,,,170.0,32.0,0.003
292,FNN Regressor,12904.486796874997,,,,370.0,16.0,0.03
293,FNN Regressor,15761.250468749997,,,,370.0,32.0,0.03
294,FNN Regressor,18050.701640624997,,,,330.0,32.0,0.03
295,FNN Regressor,20718.787578124997,,,,330.0,32.0,0.03
296,XGBoost Regressor,2626.836406249997,,,1421.0,,,
297,XGBoost Regressor,2626.836406249997,,,1358.0,,,
298,XGBoost Regressor,2626.836406249997,,,989.0,,,
299,XGBoost Regressor,2626.836406249997,,,494.0,,,
300,Logistic Regressor,33351.75148822784,,,,240.0,32.0,0.003
301,Logistic Regressor,33336.645282287594,,,,240.0,32.0,0.01
302,LightGBM Regressor,7293.592265624997,,,1123.0,,,
303,LightGBM Regressor,7293.592265624997,,,1005.0,,,
304,LightGBM Regressor,7293.592265624997,,,814.0,,,
305,LightGBM Regressor,7293.592265624997,,,1401.0,,,
306,LightGBM Regressor,7293.592265624997,,,954.0,,,
307,LightGBM Regressor,7293.592265624997,,,1264.0,,,
308,LightGBM Regressor,7293.592265624997,,,844.0,,,
309,LightGBM Regressor,7293.592265624997,,,745.0,,,
310,LightGBM Regressor,7293.592265624997,,,522.0,,,
311,XGBoost Regressor,2626.836406249997,,,1422.0,,,
312,XGBoost Regressor,2626.836406249997,,,1465.0,,,
313,XGBoost Regressor,2626.836406249997,,,1368.0,,,
314,MLP Regressor,4268.717265624997,,,,250.0,128.0,0.003
315,MLP Regressor,2015.5727343749968,,,,250.0,128.0,0.003
316,MLP Regressor,7989.781718749997,,,,250.0,256.0,0.003
317,LightGBM Regressor,7293.592265624997,,,647.0,,,
318,XGBoost Regressor,2626.836406249997,,,812.0,,,
319,XGBoost Regressor,2626.836406249997,,,1066.0,,,
320,XGBoost Regressor,2626.836406249997,,,1455.0,,,
321,XGBoost Regressor,2626.836406249997,,,1356.0,,,
322,XGBoost Regressor,2626.836406249997,,,1897.0,,,
323,Logistic Regressor,33353.015852470395,,,,60.0,32.0,0.01
324,Logistic Regressor,33338.4785647583,,,,230.0,32.0,0.01
325,Logistic Regressor,33328.63511993408,,,,330.0,32.0,0.01
326,Logistic Regressor,33320.86775924682,,,,420.0,32.0,0.01
327,Logistic Regressor,33319.48033096313,,,,420.0,64.0,0.01
328,MLP Regressor,3967.078593749997,,,,250.0,256.0,0.003
329,Logistic Regressor,33339.8346533966,,,,200.0,64.0,0.01
330,Logistic Regressor,33336.036744613644,,,,250.0,64.0,0.01
331,Logistic Regressor,33335.50361587524,,,,250.0,32.0,0.01
332,LightGBM Regressor,7293.592265624997,,,740.0,,,
333,LightGBM Regressor,7293.592265624997,,,1622.0,,,
334,LightGBM Regressor,7293.592265624997,,,1135.0,,,
335,LightGBM Regressor,7293.592265624997,,,1845.0,,,
336,Logistic Regressor,33336.19601203918,,,,250.0,64.0,0.01
337,Logistic Regressor,33339.02619125366,,,,210.0,64.0,0.01
338,Logistic Regressor,33352.623695392605,,,,210.0,64.0,0.003
339,Logistic Regressor,33347.77088024139,,,,380.0,64.0,0.003
340,XGBoost Regressor,2626.836406249997,,,1296.0,,,
341,XGBoost Regressor,2626.836406249997,,,544.0,,,
342,LightGBM Regressor,7293.592265624997,,,1213.0,,,
343,LightGBM Regressor,7293.592265624997,,,561.0,,,
344,LightGBM Regressor,7293.592265624997,,,1111.0,,,
345,LightGBM Regressor,7293.592265624997,,,754.0,,,
346,XGBoost Regressor,2626.836406249997,,,764.0,,,
347,XGBoost Regressor,2626.836406249997,,,468.0,,,
348,XGBoost Regressor,2626.836406249997,,,383.0,,,
349,XGBoost Regressor,2626.836406249997,,,1177.0,,,
350,XGBoost Regressor,2626.836406249997,,,1803.0,,,
351,XGBoost Regressor,2626.836406249997,,,955.0,,,
352,XGBoost Regressor,2626.836406249997,,,1582.0,,,
353,XGBoost Regressor,2626.836406249997,,,1275.0,,,
354,LightGBM Regressor,7293.592265624997,,,299.0,,,
355,XGBoost Regressor,2626.836406249997,,,1619.0,,,
356,XGBoost Regressor,2626.836406249997,,,1933.0,,,
357,XGBoost Regressor,2626.836406249997,,,1868.0,,,
358,XGBoost Regressor,2626.836406249997,,,974.0,,,
359,XGBoost Regressor,2626.836406249997,,,334.0,,,
360,XGBoost Regressor,2626.836406249997,,,192.0,,,
361,XGBoost Regressor,2626.836406249997,,,279.0,,,
362,XGBoost Regressor,2626.836406249997,,,114.0,,,
363,XGBoost Regressor,2626.836406249997,,,858.0,,,
364,XGBoost Regressor,2626.836406249997,,,645.0,,,
365,XGBoost Regressor,2626.836406249997,,,1084.0,,,
366,XGBoost Regressor,2626.836406249997,,,1998.0,,,
367,Logistic Regressor,33350.23878623962,,,,330.0,64.0,0.003
368,XGBoost Regressor,2626.836406249997,,,1061.0,,,
369,XGBoost Regressor,2626.836406249997,,,263.0,,,
370,Logistic Regressor,33356.091640014645,,,,330.0,64.0,0.001
371,Logistic Regressor,33355.248683948514,,,,330.0,16.0,0.001
372,Logistic Regressor,33358.783738065955,,,,330.0,16.0,0.0001
373,FNN Regressor,19047.372539062497,,,,330.0,32.0,0.03
374,MLP Regressor,31571.33799316406,,,,250.0,256.0,0.001
375,MLP Regressor,31211.59055664062,,,,250.0,256.0,0.001
376,MLP Regressor,33354.730286617276,,,,250.0,256.0,0.0001
377,MLP Regressor,33283.91763641357,,,,250.0,256.0,0.0003
378,XGBoost Regressor,2626.836406249997,,,861.0,,,
379,XGBoost Regressor,2626.836406249997,,,1114.0,,,
